Make,Model/Series,Manufacturer,Specification PDF URL,Image URL
Cree Lighting,Traveyo® Series,Cree Lighting,https://www.creelighting.com/products/outdoor/street-and-roadway/traveyo-series-street/ [18],https://www.creelighting.com/products/outdoor/street-and-roadway/traveyo-series-street/ [18]
Cree Lighting,RUL Series,Cree Lighting,https://www.creelighting.com/products/outdoor/street-and-roadway/rul-series/,https://www.creelighting.com/products/outdoor/street-and-roadway/rul-series/
Cree Lighting,RSW Series,Cree Lighting,https://www.creelighting.com/products/outdoor/street-and-roadway/rsw-series/ [19],https://www.creelighting.com/products/outdoor/street-and-roadway/rsw-series/ [19]
Cree Lighting,THE EDGE® Transportation Mount,Cree Lighting,https://www.creelighting.com/products/outdoor/street-and-roadway/the-edge-transportation-mount/,https://www.creelighting.com/products/outdoor/street-and-roadway/the-edge-transportation-mount/
Cree Lighting,OSQ Series C,Cree Lighting,https://www.creelighting.com/products/outdoor/area/osq-series-c/,https://www.creelighting.com/products/outdoor/area/osq-series-c/
Philips / Signify,"Luma gen2, UniStreet gen2, etc. (Global)",Signify,https://www.lighting.philips.com/prof/outdoor-luminaires/road-and-street/NROADLUM_CA/category [20],https://www.lighting.philips.com/prof/outdoor-luminaires/road-and-street/NROADLUM_CA/category [20]
Lumec,RoadFocus,Signify,https://www.signify.com/en-us/brands/lumec/products/roadway/roadfocus,https://www.signify.com/en-us/brands/lumec/products/roadway/roadfocus
Gardco,"Form Ten (Post Top/Area)",Signify,https://www.signify.com/en-us/products [21],https://www.signify.com/en-us/products [21]
Gardco,OptiForm LED,Signify,https://www.signify.com/en-us/products [21],https://www.signify.com/en-us/products [21]
Gardco,PureForm Wall Sconce,Signify,https://www.signify.com/en-us/products [21],https://www.signify.com/en-us/products [21]
LEOTEK,"GreenCobra® (GCJ, GCM, GCL, GC1, GC2)",LEOTEK,https://leotek.com/wp-content/uploads/2024/05/GCM_J-Series_Specification-Sheet_2_2024.pdf [22] | https://leotek.com/wp-content/uploads/2024/05/GreenCobra_Overview_Brochure_1-25-2023.pdf [23],https://leotek.com/product-category/lighting/street-roadway/ [24]
LEOTEK,"Arieta® (AR13, AR18, AR13-CG)",LEOTEK,https://leotek.com/product-category/lighting/street-roadway/ [24],https://leotek.com/product-category/lighting/street-roadway/ [24]
LEOTEK,"VersaTEK™ (VTLSA, VTLFL, VTLOR)",LEOTEK,https://leotek.com/product-category/lighting/street-roadway/ [24],https://leotek.com/product-category/lighting/street-roadway/ [24]
LEOTEK,ComfortView™ (CV1),LEOTEK,https://leotek.com/product-category/lighting/street-roadway/ [24],https://leotek.com/product-category/lighting/street-roadway/ [24]
LEOTEK,Post Top Colonial Lantern,LEOTEK,https://leotek.com/product-category/lighting/street-roadway/ [24],https://leotek.com/product-category/lighting/street-roadway/ [24]
LEOTEK,ECOridge Ecological Light,LEOTEK,https://leotek.com/product-category/lighting/street-roadway/ [24],https://leotek.com/product-category/lighting/street-roadway/ [24]
LEOTEK,"Eseta LED Wall Sconce (ES1, ES2)",LEOTEK,https://leotek.com/product-category/lighting/street-roadway/ [24],https://leotek.com/product-category/lighting/street-roadway/ [24]
LEOTEK,"SafeGuard™ Utility Grade Light (UTL1, UTL2)",LEOTEK,https://leotek.com/product-category/lighting/street-roadway/ [24],https://leotek.com/product-category/lighting/street-roadway/ [24]
LEOTEK,"Tangem Intelligent Street Light (TM1, TM2)",LEOTEK,https://leotek.com/product-category/lighting/street-roadway/ [24],https://leotek.com/product-category/lighting/street-roadway/ [24]
Dialight,ProSite Streetlight,Dialight,https://www.dialight.com/wp-content/uploads/2025/01/Dialight_LED_ProSite_Streetlight_Tech_Spec_Sheet_Americas_January2025_01072025_editable.pdf [25],https://www.dialight.com/product/products-solutions/street-lights/prosite-streetlight/ [26]
CLL,RL02 Series,CLL (Commercial LED Lights),https://commercialledlights.com/outdoor-lighting/street-roadway-lights/ [27],https://commercialledlights.com/outdoor-lighting/street-roadway-lights/ [27]
CLL,DD05 Series (Barn Light),CLL (Commercial LED Lights),https://commercialledlights.com/outdoor-lighting/street-roadway-lights/ [27],https://commercialledlights.com/outdoor-lighting/street-roadway-lights/ [27]
Venas,H2-Series,Venas,https://commercialledlights.com/outdoor-lighting/street-roadway-lights/ [27],https://commercialledlights.com/outdoor-lighting/street-roadway-lights/ [27]
Atlas Lighting Products,Atlas Roadway Light,Atlas Lighting Products,https://commercialledlights.com/outdoor-lighting/street-roadway-lights/ [27],https://commercialledlights.com/outdoor-lighting/street-roadway-lights/ [27]
Fonroche,SmartLight System (RFS models),Fonroche Lighting America,https://coalinga.novusagenda.com/AgendaPublic/AttachmentViewer.ashx?AttachmentID=6185&ItemID=4521 [28],https://coalinga.novusagenda.com/AgendaPublic/AttachmentViewer.ashx?AttachmentID=6185&ItemID=4521 [28]
Fonroche,SmartLight System (CK models),Fonroche Lighting America,https://www.townofzebulon.org/sites/default/files/uploads/planning/datasheet-smartlight-single-ck-g6652.pdf [29],https://www.townofzebulon.org/sites/default/files/uploads/planning/datasheet-smartlight-single-ck-g6652.pdf [29]
SEPCO,"SolarViper, SolarRatio, SolarASL, SolarUrban, SolarLondon, etc.",SEPCO (Solar Electric Power Company),https://www.sepco-solarlighting.com/solar-lighting-systems [30],https://www.sepco-solarlighting.com/solar-lighting-systems [30]
SLI,Stealth II (All-In-One),Solar Lighting International,https://www.solarlightingitl.com/solar-street-lighting/ [31],https://www.solarlightingitl.com/solar-street-lighting/ [31]
SLI,X-35-LED,Solar Lighting International,https://www.solarlightingitl.com/solar-street-lighting/ [31],https://www.solarlightingitl.com/solar-street-lighting/ [31]
Solar Street Lights USA,Engineered Systems (Specific models not named),Solar Street Lights USA,,https://solarstreetlightsusa.com/ [32]
Solar Max Tech,"SMX-134WiE, LST-P2120-4",Solar Max Tech,,
ILF,"ILLS, LAR, ILLF, IL-SSC, LASB, ILSX, LXR",ILF (Induction Lighting Fixtures),https://inductionlightingfixtures.com/catalog/solar-lighting/all-in-one-solar-fixtures/ [33],https://inductionlightingfixtures.com/catalog/solar-lighting/all-in-one-solar-fixtures/ [33]
LED Living,"(Various Solar Models)",LED Living,https://commercialledlights.com/outdoor-lighting/street-roadway-lights/solar-street-lights/ [34],https://commercialledlights.com/outdoor-lighting/street-roadway-lights/solar-street-lights/ [34]
Solera Solar Lights,"(Various Solar Models)",Solera Solar Lights,https://commercialledlights.com/outdoor-lighting/street-roadway-lights/solar-street-lights/ [34],https://commercialledlights.com/outdoor-lighting/street-roadway-lights/solar-street-lights/ [34]
WYWNA,"(Various Solar Models)",WYWNA,https://www.amazon.com/5200W-Solar-Street-Lights-Outdoor/dp/B0D4DDTNC3 [35],https://www.amazon.com/5200W-Solar-Street-Lights-Outdoor/dp/B0D4DDTNC3 [35]
